"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"NUE","Nucor Corp","Common stocks","Large cap","Materials","$33,710,109,692","1.54%","4.38","0.84","2.30","Analyze"
"BK","Bank Of New York Mellon Corp","Common stocks","Large cap","Financials","$33,560,526,851","3.38%","10.12","2.15","0.82","Analyze"
"HAL","Halliburton","Common stocks","Large cap","Energy","$33,470,604,200","1.10%","22.54","2.08","4.98","Analyze"
"ILMN","Illumina Inc","Common stocks","Large cap","Health Care","$33,294,203,000","0.00%","47.56","7.15","3.06","Analyze"
"CARR","Carrier Global Corporation","Common stocks","Large cap","Industrials","$32,923,615,846","1.51%","12.67","1.60","4.74","Analyze"
"ALL","Allstate Corp","Common stocks","Large cap","Financials","$32,875,378,793","2.68%","9.72","0.65","1.48","Analyze"
"MCHP","Microchip Technology Inc","Common stocks","Large cap","Information Technology","$32,850,710,056","1.78%","25.55","4.82","5.57","Analyze"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$32,817,373,101","2.52%","17.27","1.35","3.98","Analyze"
"DOW","Dow Inc.","Common stocks","Large cap","Materials","$32,717,768,416","5.92%","5.01","0.56","1.83","Analyze"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$32,713,617,241","1.16%","19.40","0.14","60.88","Analyze"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$32,634,962,417","1.54%","10.83","2.36","6.67","Analyze"
"CSGP","Costar Group Inc","Common stocks","Large cap","Industrials","$32,490,468,893","0.00%","105.60","16.23","5.60","Analyze"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$32,165,471,121","0.57%","118.66","8.87","5.73","Analyze"
"ROST","Ross Stores Inc","Common stocks","Large cap","Consumer Discretionary","$32,033,896,717","1.31%","28.18","1.69","7.89","Analyze"
"BF.B","Brown Forman Inc Class B","Common stocks","Large cap","Consumer Staples","$31,788,385,649","1.13%","25.79","8.48","8.26","Analyze"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$31,462,068,491","3.50%","20.88","2.24","1.57","Analyze"
"WBA","Walgreen Boots Alliance Inc","Common stocks","Large cap","Consumer Staples","$30,908,419,872","5.26%","5.10","0.23","1.20","Analyze"
"CEG","Constellation Energy Corporation","Common stocks","Large cap","Utilities","$30,857,460,808","0.45%","-49.29","1.47","2.78","Analyze"
"VICI","VICI Properties Inc","REITs","Large cap","Real Estate","$30,809,500,158","4.51%","30.75","19.85","1.97","Analyze"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$30,606,293,831","0.81%","39.63","8.90","9.42","Analyze"
"IDXX","Idexx Laboratories Inc","Common stocks","Large cap","Health Care","$30,575,192,355","0.00%","41.62","9.34","47.79","Analyze"
"TDG","Transdigm Group Inc","Common stocks","Large cap","Industrials","$30,539,534,794","0.00%","35.40","6.09","-10.84","Analyze"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$30,250,077,173","0.65%","29.77","5.23","4.48","Analyze"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$30,245,031,100","1.23%","25.81","5.24","5.03","Analyze"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$30,034,593,927","1.12%","25.62","2.21","14.41","Analyze"
"NEM","Newmont Corporation","Common stocks","Large cap","Materials","$29,995,386,644","5.73%","30.84","2.42","1.52","Analyze"
"DD","DuPont de Nemours, Inc.","Common stocks","Large cap","Materials","$29,858,763,034","2.15%","19.87","1.87","1.19","Analyze"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$29,853,614,037","0.00%","28.64","5.81","7.75","Analyze"
"MTB","M&T Bank Corp","Common stocks","Large cap","Financials","$29,458,551,116","2.90%","17.75","4.95","1.68","Analyze"
"ODFL","Old Dominion Freight Line Inc","Common stocks","Large cap","Industrials","$29,399,882,078","0.42%","25.91","5.22","8.39","Analyze"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$29,248,508,466","1.50%","24.42","2.04","-6.07","Analyze"
"SBAC","SBA Communications Corporation","REITs","Large cap","Real Estate","$29,159,516,113","1.00%","66.58","12.25","-5.37","Analyze"
"WBD","Warner Bros. Discovery, Inc. - Series A","Common stocks","Large cap","Communication Services","$29,058,286,546","0.00%","20.37","2.31","2.12","Analyze"
"LVS","Las Vegas Sands Corp","Common stocks","Large cap","Consumer Discretionary","$28,923,692,941","0.00%","16.65","7.27","6.79","Analyze"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$28,512,127,257","3.13%","21.26","3.34","2.56","Analyze"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$28,470,072,393","3.69%","-22.25","3.11","2.12","Analyze"
"BKR","Baker Hughes Company Class A","Common stocks","Large cap","Energy","$28,141,238,127","1.90%","92.59","1.37","1.80","Analyze"
"ROK","Rockwell Automation Inc","Common stocks","Large cap","Industrials","$28,031,172,354","1.83%","44.30","3.83","10.85","Analyze"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$27,618,481,414","2.55%","28.07","4.39","8.79","Analyze"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$27,590,178,001","0.00%","36.44","7.24","341.85","Analyze"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$27,495,611,400","1.58%","10.03","3.43","2.16","Analyze"
"DLR","Digital Realty Trust, Inc","REITs","Large cap","Real Estate","$27,289,374,598","5.00%","20.27","6.11","1.57","Analyze"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$26,994,665,114","0.00%","0.00","0.00","0.00","Analyze"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$26,964,466,667","3.26%","25.64","1.86","2.24","Analyze"
"CTSH","Cognizant Technology Solutions","Common stocks","Large cap","Information Technology","$26,904,104,807","2.01%","12.26","1.42","2.25","Analyze"
"HPQ","HP Inc","Common stocks","Large cap","Information Technology","$26,818,329,181","3.71%","4.36","0.41","-12.22","Analyze"
"STT","State Street Corp","Common stocks","Large cap","Financials","$26,812,316,541","3.16%","10.38","2.36","1.06","Analyze"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$26,770,660,455","2.23%","5.45","2.20","2.03","Analyze"
"WELL","Welltower Inc","REITs","Large cap","Real Estate","$26,511,718,002","2.08%","84.74","5.24","1.55","Analyze"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$26,498,930,061","6.16%","18.05","1.41","4.53","Analyze"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$26,398,980,679","3.27%","20.60","2.51","1.80","Analyze"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$25,861,875,292","0.74%","25.96","8.48","9.80","Analyze"
"PPG","PPG Industries Inc","Common stocks","Large cap","Materials","$25,784,855,396","2.16%","25.15","1.50","4.36","Analyze"
"ON","ON Semiconductor Corp","Common stocks","Large cap","Information Technology","$25,595,151,286","0.00%","17.65","3.55","5.12","Analyze"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$25,585,061,888","1.22%","5.19","0.84","1.56","Analyze"
"GPN","Global Payments Inc","Common stocks","Large cap","Information Technology","$25,509,644,114","1.06%","26.00","2.94","1.05","Analyze"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$25,471,665,674","1.15%","17.27","2.43","3.02","Analyze"
"BAX","Baxter International Inc","Common stocks","Large cap","Health Care","$25,427,851,084","2.25%","24.12","1.88","2.81","Analyze"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$25,336,837,132","5.76%","4.65","0.50","2.15","Analyze"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$25,232,484,534","0.00%","31.48","5.16","213.69","Analyze"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$25,063,154,152","1.81%","19.63","6.45","3.39","Analyze"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$25,026,774,215","2.25%","27.16","2.09","3.54","Analyze"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$24,992,616,840","1.96%","27.14","1.27","7.00","Analyze"
"APTV","Aptiv Plc","Common stocks","Large cap","Consumer Discretionary","$24,822,691,349","0.00%","82.40","1.57","3.15","Analyze"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$24,353,168,368","1.85%","14.03","5.22","1.96","Analyze"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$23,785,239,832","3.69%","20.81","10.09","2.13","Analyze"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$23,781,464,089","3.37%","43.48","1.92","1.16","Analyze"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$23,641,261,233","3.32%","15.41","1.66","6.26","Analyze"
"WTW","Willis Towers Watson Public Limited Company","Common stocks","Large cap","Financials","$23,591,471,873","1.49%","5.53","2.59","2.18","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$23,479,248,323","3.22%","59.41","10.44","1.41","Analyze"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$23,455,428,595","1.54%","22.86","1.81","12.81","Analyze"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$23,399,623,419","1.15%","23.26","1.07","26.20","Analyze"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$23,289,273,259","3.58%","9.49","3.30","1.15","Analyze"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$23,196,663,310","3.99%","17.24","9.21","2.14","Analyze"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$23,163,964,010","2.10%","9.22","1.08","1.48","Analyze"
"TROW","T Rowe Price Group Inc","Common stocks","Large cap","Financials","$22,619,108,271","4.55%","8.03","2.93","2.54","Analyze"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$22,465,579,631","0.93%","37.44","3.73","3.44","Analyze"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$22,460,904,904","1.89%","5.16","0.80","0.98","Analyze"
"EIX","Edison International","Common stocks","Large cap","Utilities","$22,320,574,695","4.71%","38.60","1.40","1.43","Analyze"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$22,243,757,753","3.65%","21.24","1.89","1.91","Analyze"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$22,235,646,790","0.92%","10.53","3.60","1.99","Analyze"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$22,122,639,165","0.91%","54.79","2.89","1.83","Analyze"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$22,088,249,235","0.45%","35.45","4.11","2.39","Analyze"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$21,945,074,068","0.00%","37.70","1.19","2.11","Analyze"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$21,924,351,795","0.00%","14.48","2.15","3.69","Analyze"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$21,749,897,356","0.00%","11.39","0.75","2.64","Analyze"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$21,671,979,113","3.13%","24.11","1.34","2.46","Analyze"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$21,628,600,630","2.38%","8.26","2.00","2.18","Analyze"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$21,623,705,835","3.03%","17.53","1.90","2.48","Analyze"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$21,525,595,085","4.09%","19.86","3.43","1.17","Analyze"
"EBAY","Ebay Inc","Common stocks","Large cap","Consumer Discretionary","$21,326,459,355","2.15%","1.83","2.08","3.02","Analyze"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$21,289,703,429","0.00%","21.73","2.47","13.96","Analyze"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$21,167,508,163","2.92%","13.49","1.49","1.78","Analyze"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$20,970,178,703","1.32%","12.73","2.51","5.25","Analyze"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$20,964,190,890","2.85%","20.75","3.13","2.14","Analyze"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$20,826,659,318","0.94%","62.45","8.40","18.64","Analyze"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$20,711,410,847","0.16%","17.52","3.86","2.37","Analyze"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$20,678,066,810","1.91%","26.46","3.25","4.31","Analyze"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$20,655,931,553","3.68%","24.88","12.43","6.42","Analyze"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$20,653,945,220","0.19%","43.66","1.45","4.09","Analyze"
"MOH","Molina Healthcare Inc","Common stocks","Large cap","Health Care","$20,612,280,000","0.00%","28.02","0.71","6.91","Analyze"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$20,585,548,689","0.75%","31.80","3.64","3.26","Analyze"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$20,547,375,187","3.19%","9.09","3.53","1.24","Analyze"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$20,498,791,933","0.00%","40.71","0.58","7.02","Analyze"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$20,314,461,388","0.91%","14.43","3.89","1.27","Analyze"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$19,826,557,534","2.58%","-21.82","0.11","-29.89","Analyze"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$19,809,188,000","0.64%","9.62","1.25","1.88","Analyze"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$19,789,364,308","0.50%","14.36","1.93","2.89","Analyze"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$19,588,398,143","0.00%","82.32","17.23","18.22","Analyze"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$19,567,791,160","3.95%","31.40","3.23","1.43","Analyze"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$19,560,337,783","0.97%","26.12","3.85","5.21","Analyze"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$19,394,526,281","4.08%","9.87","2.92","0.90","Analyze"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$19,314,341,584","1.10%","45.79","3.71","6.04","Analyze"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$19,276,905,523","2.75%","4.81","0.38","1.03","Analyze"
"INVH","Invitation Homes Inc","REITs","Large cap","Real Estate","$19,173,814,746","2.63%","64.05","9.34","1.86","Analyze"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$19,103,105,207","0.00%","23.65","14.14","-14.58","Analyze"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$18,552,674,799","0.00%","43.28","5.29","4.75","Analyze"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$18,473,020,554","0.00%","40.76","9.38","4.23","Analyze"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$18,328,003,496","0.00%","32.30","3.57","2.36","Analyze"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$18,292,085,055","0.00%","11.79","3.39","3.82","Analyze"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$18,288,119,685","1.53%","16.72","2.26","4.31","Analyze"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$17,898,708,467","0.00%","25.93","6.24","48.72","Analyze"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$17,756,472,365","3.43%","4.93","0.64","0.90","Analyze"
"MOS","Mosaic","Common stocks","Large cap","Materials","$17,679,753,358","1.00%","6.72","1.26","1.53","Analyze"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$17,633,293,024","2.44%","11.38","2.06","1.80","Analyze"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$17,574,446,714","0.00%","-36.27","2.26","-31.41","Analyze"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$17,560,590,127","3.04%","29.91","9.60","3.00","Analyze"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$17,517,429,750","0.94%","20.43","1.34","5.38","Analyze"
"AES","AES Corp","Common stocks","Large cap","Utilities","$17,493,181,298","2.39%","-121.05","1.54","5.81","Analyze"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$17,485,555,712","0.68%","0.00","1.22","0.00","Analyze"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$17,431,709,444","1.45%","21.46","3.32","5.12","Analyze"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$17,268,170,706","0.00%","38.78","4.16","7.03","Analyze"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$17,142,951,600","3.54%","16.60","1.51","1.97","Analyze"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$17,108,363,489","0.00%","18.34","5.49","4.43","Analyze"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$17,092,169,343","3.44%","11.33","2.68","1.50","Analyze"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$17,069,323,119","3.27%","16.64","1.83","7.57","Analyze"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$17,055,480,489","3.34%","37.90","2.40","43.40","Analyze"
"ABMD","Abiomed Inc","Common stocks","Large cap","Health Care","$17,047,163,544","0.00%","75.61","16.52","11.34","Analyze"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$16,871,881,743","0.61%","29.22","2.13","1.73","Analyze"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$16,648,455,601","1.06%","35.21","5.81","5.79","Analyze"
"KEY","Keycorp","Common stocks","Large cap","Financials","$16,644,177,539","4.31%","7.25","2.38","1.11","Analyze"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$16,515,316,154","3.20%","16.57","2.15","1.69","Analyze"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$16,283,629,889","1.81%","8.72","1.52","2.56","Analyze"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$16,197,370,786","1.09%","66.82","3.53","2.49","Analyze"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$16,103,603,651","1.57%","15.45","3.17","2.65","Analyze"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$16,089,766,142","0.22%","22.57","3.21","2.29","Analyze"
"BALL","Ball Corporation","Common stocks","Large cap","Materials","$16,039,109,071","1.57%","14.22","1.11","4.10","Analyze"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$16,036,740,618","4.40%","17.46","1.14","3.68","Analyze"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$15,969,964,369","0.75%","25.92","5.09","3.63","Analyze"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$15,918,166,053","1.32%","10.80","0.88","4.14","Analyze"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$15,853,601,789","2.65%","27.61","2.01","1.93","Analyze"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$15,790,050,182","1.74%","5.84","1.14","0.60","Analyze"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$15,790,050,182","1.63%","7.86","1.14","0.81","Analyze"
"TRGP","Targa Resources Corp","Common stocks","Large cap","Energy","$15,788,786,112","1.99%","-125.04","0.86","9.39","Analyze"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$15,755,224,303","1.96%","28.47","2.86","8.62","Analyze"
"FDS","Factset Research Systems Inc","Common stocks","Large cap","Financials","$15,716,276,889","0.83%","37.11","9.43","12.80","Analyze"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$15,636,883,800","0.85%","56.62","11.75","11.79","Analyze"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$15,536,636,943","1.71%","20.60","2.99","5.13","Analyze"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$15,498,065,499","0.34%","23.32","5.38","6.86","Analyze"
"APA","Apache Corp","Common stocks","Large cap","Energy","$15,441,615,617","1.31%","6.20","1.76","16.57","Analyze"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$15,356,622,730","2.86%","16.54","1.85","4.55","Analyze"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$15,327,419,381","2.62%","3.86","0.98","1.15","Analyze"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$15,246,877,876","2.76%","7.43","1.77","1.26","Analyze"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$15,099,523,225","4.90%","8.93","0.00","5.08","Analyze"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$14,789,372,231","4.79%","108.90","3.76","1.48","Analyze"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$14,702,616,286","2.92%","14.53","2.37","16.67","Analyze"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$14,652,279,491","2.57%","20.45","3.86","1.65","Analyze"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$14,582,041,941","1.34%","38.65","0.00","3.66","Analyze"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$14,575,075,064","0.28%","48.57","2.87","4.31","Analyze"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$14,506,593,346","3.88%","11.87","1.02","4.91","Analyze"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$14,481,587,054","4.88%","32.12","3.11","18.95","Analyze"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$14,468,333,901","0.00%","30.15","7.70","6.94","Analyze"
"EQT","EQT Corporation","Common stocks","Large cap","Energy","$14,443,260,297","1.01%","-5.73","2.60","1.84","Analyze"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$14,124,783,818","3.67%","17.73","2.72","1.56","Analyze"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$13,939,671,185","0.12%","19.18","1.12","2.10","Analyze"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$13,856,668,230","4.01%","35.27","9.44","2.33","Analyze"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$13,799,587,975","1.92%","12.57","1.04","2.39","Analyze"
"ALGN","Align Technology Inc","Common stocks","Large cap","Health Care","$13,733,762,169","0.00%","19.45","3.41","3.75","Analyze"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Large cap","Consumer Discretionary","$13,714,533,023","0.00%","-2.63","5.38","3.50","Analyze"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$13,566,358,296","1.71%","19.39","1.56","7.31","Analyze"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$13,380,195,383","0.00%","-7.02","0.46","3.84","Analyze"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$13,339,535,974","0.00%","9.66","1.43","5.01","Analyze"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$13,322,840,195","0.00%","61.97","1.39","6.41","Analyze"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$13,250,667,440","0.00%","21.54","3.76","3.08","Analyze"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$13,247,174,525","1.54%","27.16","3.83","3.81","Analyze"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$13,211,090,128","2.77%","10.30","2.60","2.72","Analyze"
"L","Loews Corp","Common stocks","Large cap","Financials","$13,110,721,811","0.45%","7.96","0.97","0.79","Analyze"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$13,104,319,777","0.02%","14.22","4.33","1.93","Analyze"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$13,091,227,396","1.07%","36.43","6.85","9.85","Analyze"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$13,085,802,999","3.24%","19.24","3.41","2.15","Analyze"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$13,067,324,351","0.00%","15.22","4.34","4.58","Analyze"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$13,047,619,668","1.92%","9.84","1.14","1.38","Analyze"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$12,895,588,055","4.93%","30.12","6.65","2.01","Analyze"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$12,893,045,181","0.00%","27.27","3.42","3.34","Analyze"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$12,833,062,202","3.71%","14.45","8.50","1.32","Analyze"
"ETSY","Etsy Inc","Common stocks","Large cap","Consumer Discretionary","$12,664,687,967","0.00%","29.06","5.37","18.71","Analyze"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$12,559,401,872","3.84%","80.04","9.33","3.69","Analyze"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$12,556,644,751","0.54%","13.59","3.42","5.37","Analyze"
"NDSN","Nordson Corp","Common stocks","Large cap","Industrials","$12,471,931,728","1.00%","25.08","5.10","5.62","Analyze"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$12,463,059,365","1.20%","26.32","2.84","-3.03","Analyze"
"SEDG","SolarEdge Technologies Inc","Common stocks","Large cap","Information Technology","$12,459,369,761","0.00%","70.43","5.63","6.03","Analyze"
"NLOK","NortonLifeLock Inc.","Common stocks","Large cap","Information Technology","$12,392,930,384","2.29%","19.55","4.43","-133.26","Analyze"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$12,347,338,437","0.03%","8.69","1.13","2.63","Analyze"
"SIVB","SVB Financial Group","Common stocks","Large cap","Financials","$12,266,668,164","0.00%","7.37","2.18","0.79","Analyze"
"LW","Lamb Weston Holdings Inc","Common stocks","Large cap","Consumer Staples","$12,205,515,971","1.15%","52.44","3.09","31.33","Analyze"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$12,185,083,352","0.00%","72.90","6.95","5.02","Analyze"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$12,146,025,631","1.23%","38.32","0.00","1.86","Analyze"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$12,108,990,281","0.00%","42.64","3.89","-98.89","Analyze"
"TECH","Bio-Techne Corp","Common stocks","Large cap","Health Care","$11,970,749,423","0.42%","52.79","11.12","6.95","Analyze"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$11,736,485,681","0.00%","14.62","2.05","4.10","Analyze"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$11,730,165,735","2.55%","14.41","2.51","2.83","Analyze"
"CPT","Camden Property Trust","REITs","Large cap","Real Estate","$11,726,606,093","3.28%","33.62","9.88","2.82","Analyze"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$11,726,491,679","4.79%","70.14","0.66","0.58","Analyze"
"IP","International Paper","Common stocks","Large cap","Materials","$11,626,852,594","5.57%","6.79","0.60","1.35","Analyze"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$11,387,160,209","1.23%","15.57","2.02","9.70","Analyze"
"PKG","Packaging Corp Of America","Common stocks","Large cap","Materials","$11,364,091,593","3.66%","12.66","1.41","3.09","Analyze"
